
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '2nd', 'at_time': '09:54:05', 'name': 'MGL', 'ratio': 43, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 104000, 'strike': 880.0, 'other_side': 'PE', 'other_value': 2400, 'CMP': 879.7, 'CLOSE': 861.05, 'poi': 77600, 'CMCP': 879.7}}
{'number': '2nd', 'at_time': '09:59:38', 'name': 'HAVELLS', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 170500, 'strike': 1140.0, 'other_side': 'CE', 'other_value': 73000, 'CMP': 1138.45, 'CLOSE': 1204.8, 'poi': 103500, 'CMCP': 1141.7}}
{'number': '1st', 'at_time': '10:02:45', 'name': 'BPCL', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2251800, 'strike': 350.0, 'other_side': 'PE', 'other_value': 536400, 'CMP': 349.6, 'CLOSE': 349.45, 'poi': 2226600, 'CMCP': 349.8}}
{'number': '2nd', 'at_time': '10:05:22', 'name': 'M&M', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 975100, 'strike': 1320.0, 'other_side': 'PE', 'other_value': 350700, 'CMP': 1318.35, 'CLOSE': 1316.85, 'poi': 918400, 'CMCP': 1320.0}}
{'number': '2nd', 'at_time': '10:17:15', 'name': 'OFSS', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 49400, 'strike': 3100.0, 'other_side': 'PE', 'other_value': 19600, 'CMP': 3098.3, 'CLOSE': 3096.05, 'poi': 47200, 'CMCP': 3100.0}}
{'number': '3rd', 'at_time': '10:19:16', 'name': 'INFY', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1489200, 'strike': 1540.0, 'other_side': 'PE', 'other_value': 561600, 'CMP': 1540.05, 'CLOSE': 1537.95, 'poi': 1400000, 'CMCP': 1537.7}}
{'number': '3rd', 'at_time': '10:28:39', 'name': 'M&MFIN', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1568000, 'strike': 235.0, 'other_side': 'PE', 'other_value': 580000, 'CMP': 234.75, 'CLOSE': 234.7, 'poi': 1296000, 'CMCP': 234.8}}
{'number': '2nd', 'at_time': '10:31:05', 'name': 'IDFCFIRSTB', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 21555000, 'strike': 60.0, 'other_side': 'PE', 'other_value': 6990000, 'CMP': 60.05, 'CLOSE': 59.5, 'poi': 21405000, 'CMCP': 60.0}}
{'number': '1st', 'at_time': '10:31:38', 'name': 'SUNPHARMA', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2325400, 'strike': 1030.0, 'other_side': 'PE', 'other_value': 413000, 'CMP': 1031.3, 'CLOSE': 1040.4, 'poi': 2321200, 'CMCP': 1028.65}}
{'number': '1st', 'at_time': '10:35:10', 'name': 'JSWSTEEL', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 789750, 'strike': 750.0, 'other_side': 'CE', 'other_value': 375300, 'CMP': 751.0, 'CLOSE': 759.2, 'poi': 719550, 'CMCP': 751.0}}
{'number': '3rd', 'at_time': '10:39:24', 'name': 'ZYDUSLIFE', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 327600, 'strike': 440.0, 'other_side': 'PE', 'other_value': 149400, 'CMP': 439.6, 'CLOSE': 441.75, 'poi': 318600, 'CMCP': 439.4}}
{'number': '3rd', 'at_time': '10:40:49', 'name': 'DIVISLAB', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 152250, 'strike': 3400.0, 'other_side': 'PE', 'other_value': 67500, 'CMP': 3402.6, 'CLOSE': 3381.15, 'poi': 151950, 'CMCP': 3396.1}}
{'number': '1st', 'at_time': '10:56:46', 'name': 'RECLTD', 'ratio': 8, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 9320000, 'strike': 125.0, 'other_side': 'PE', 'other_value': 1128000, 'CMP': 124.9, 'CLOSE': 123.75, 'poi': 9280000, 'CMCP': 124.85}}
{'number': '1st', 'at_time': '11:02:52', 'name': 'COFORGE', 'ratio': 19, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 262200, 'strike': 4200.0, 'other_side': 'PE', 'other_value': 13650, 'CMP': 4196.25, 'CLOSE': 3941.3, 'poi': 84150, 'CMCP': 4197.0}}
{'number': '2nd', 'at_time': '11:03:25', 'name': 'TECHM', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 676800, 'strike': 1050.0, 'other_side': 'PE', 'other_value': 233400, 'CMP': 1050.9, 'CLOSE': 1051.55, 'poi': 670200, 'CMCP': 1051.45}}
{'number': '1st', 'at_time': '11:12:24', 'name': 'ULTRACEMCO', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 234800, 'strike': 7200.0, 'other_side': 'PE', 'other_value': 73100, 'CMP': 7209.85, 'CLOSE': 7224.45, 'poi': 228100, 'CMCP': 7205.55}}
{'number': '2nd', 'at_time': '11:30:06', 'name': 'PEL', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 367950, 'strike': 840.0, 'other_side': 'PE', 'other_value': 95700, 'CMP': 839.05, 'CLOSE': 836.05, 'poi': 361900, 'CMCP': 839.2}}
{'number': '3rd', 'at_time': '12:06:23', 'name': 'VEDL', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2596000, 'strike': 335.0, 'other_side': 'PE', 'other_value': 552000, 'CMP': 334.7, 'CLOSE': 334.8, 'poi': 1698000, 'CMCP': 334.8}}
{'number': '1st', 'at_time': '12:24:00', 'name': 'DEEPAKNTR', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 88000, 'strike': 1900.0, 'other_side': 'CE', 'other_value': 24000, 'CMP': 1901.0, 'CLOSE': 1927.45, 'poi': 83750, 'CMCP': 1902.8}}
{'number': '1st', 'at_time': '12:25:18', 'name': 'ASIANPAINT', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 444400, 'strike': 2800.0, 'other_side': 'CE', 'other_value': 116200, 'CMP': 2800.05, 'CLOSE': 2855.55, 'poi': 391400, 'CMCP': 2803.8}}
{'number': '1st', 'at_time': '12:31:21', 'name': 'HAL', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 395400, 'strike': 2500.0, 'other_side': 'PE', 'other_value': 163500, 'CMP': 2498.9, 'CLOSE': 2457.1, 'poi': 361500, 'CMCP': 2496.45}}
{'number': '2nd', 'at_time': '12:50:54', 'name': 'HINDUNILVR', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 258000, 'strike': 2560.0, 'other_side': 'CE', 'other_value': 128700, 'CMP': 2562.95, 'CLOSE': 2641.65, 'poi': 194700, 'CMCP': 2559.75}}
{'number': '3rd', 'at_time': '12:52:54', 'name': 'BAJAJFINSV', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 314000, 'strike': 1340.0, 'other_side': 'CE', 'other_value': 69000, 'CMP': 1341.4, 'CLOSE': 1356.0, 'poi': 290000, 'CMCP': 1340.45}}
{'number': '3rd', 'at_time': '13:22:51', 'name': 'IDFC', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2870000, 'strike': 88.0, 'other_side': 'PE', 'other_value': 480000, 'CMP': 87.95, 'CLOSE': 87.4, 'poi': 2640000, 'CMCP': 87.9}}
{'number': '3rd', 'at_time': '13:27:17', 'name': 'LICHSGFIN', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 606000, 'strike': 390.0, 'other_side': 'CE', 'other_value': 300000, 'CMP': 390.55, 'CLOSE': 391.75, 'poi': 598000, 'CMCP': 390.0}}
{'number': '1st', 'at_time': '13:33:36', 'name': 'PIDILITIND', 'ratio': 52, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 170250, 'strike': 2400.0, 'other_side': 'CE', 'other_value': 3250, 'CMP': 2403.0, 'CLOSE': 2456.95, 'poi': 165250, 'CMCP': 2401.6}}
{'number': '2nd', 'at_time': '14:01:00', 'name': 'VOLTAS', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 177600, 'strike': 780.0, 'other_side': 'CE', 'other_value': 84600, 'CMP': 780.5, 'CLOSE': 789.85, 'poi': 170400, 'CMCP': 781.1}}
{'number': '3rd', 'at_time': '14:04:25', 'name': 'INDHOTEL', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 516000, 'strike': 295.0, 'other_side': 'CE', 'other_value': 94000, 'CMP': 295.3, 'CLOSE': 300.9, 'poi': 212000, 'CMCP': 294.6}}
{'number': '3rd', 'at_time': '14:15:05', 'name': 'GMRINFRA', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 10620000, 'strike': 40.0, 'other_side': 'PE', 'other_value': 5062500, 'CMP': 40.0, 'CLOSE': 40.3, 'poi': 10462500, 'CMCP': 40.0}}
{'number': '3rd', 'at_time': '14:35:49', 'name': 'ICICIBANK', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3523800, 'strike': 870.0, 'other_side': 'PE', 'other_value': 1278900, 'CMP': 869.8, 'CLOSE': 865.75, 'poi': 3384500, 'CMCP': 868.85}}
{'number': '1st', 'at_time': '14:44:03', 'name': 'DIXON', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 36750, 'strike': 3500.0, 'other_side': 'CE', 'other_value': 12500, 'CMP': 3503.95, 'CLOSE': 3554.95, 'poi': 35750, 'CMCP': 3503.6}}
{'number': '3rd', 'at_time': '15:16:24', 'name': 'DALBHARAT', 'ratio': 7, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 44500, 'strike': 1840.0, 'other_side': 'CE', 'other_value': 6000, 'CMP': 1842.0, 'CLOSE': 1871.55, 'poi': 26500, 'CMCP': 1838.05}}
{'number': '2nd', 'at_time': '15:19:06', 'name': 'LALPATHLAB', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 80000, 'strike': 2100.0, 'other_side': 'CE', 'other_value': 19000, 'CMP': 2101.25, 'CLOSE': 2130.5, 'poi': 51750, 'CMCP': 2101.2}}
{'number': '1st', 'at_time': '15:24:14', 'name': 'IEX', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1822500, 'strike': 135.0, 'other_side': 'CE', 'other_value': 393750, 'CMP': 134.9, 'CLOSE': 138.35, 'poi': 1526250, 'CMCP': 135.05}}
{'number': '2nd', 'at_time': '15:28:11', 'name': 'BANDHANBNK', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4377600, 'strike': 240.0, 'other_side': 'PE', 'other_value': 1006200, 'CMP': 240.35, 'CLOSE': 236.4, 'poi': 2919600, 'CMCP': 239.8}}
{'number': '1st', 'at_time': '15:29:02', 'name': 'SBILIFE', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1211250, 'strike': 1300.0, 'other_side': 'PE', 'other_value': 388500, 'CMP': 1298.25, 'CLOSE': 1321.0, 'poi': 1121250, 'CMCP': 1299.05}}
{'number': '1st', 'at_time': '09:18:06', 'name': 'HCLTECH', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1938300, 'strike': 1110.0, 'other_side': 'PE', 'other_value': 640500, 'CMP': 1110.35, 'CLOSE': 1108.75, 'poi': 1936200, 'CMCP': 1110.7}}
{'number': '2nd', 'at_time': '09:18:21', 'name': 'INDUSINDBK', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1929600, 'strike': 1220.0, 'other_side': 'PE', 'other_value': 556650, 'CMP': 1218.85, 'CLOSE': 1201.05, 'poi': 1929150, 'CMCP': 1218.85}}
{'number': '3rd', 'at_time': '09:25:39', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2130650, 'strike': 42800.0, 'other_side': 'PE', 'other_value': 837025, 'CMP': 42774.0, 'CLOSE': 42552.8, 'poi': 1644300, 'CMCP': 0}}
{'number': '3rd', 'at_time': '09:25:40', 'name': 'ACC', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 40750, 'strike': 2340.0, 'other_side': 'CE', 'other_value': 8500, 'CMP': 2339.6, 'CLOSE': 2358.05, 'poi': 40000, 'CMCP': 2340.5}}
{'number': '1st', 'at_time': '09:26:02', 'name': 'PIDILITIND', 'ratio': 6, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 194750, 'strike': 2400.0, 'other_side': 'CE', 'other_value': 30750, 'CMP': 2398.0, 'CLOSE': 2395.9, 'poi': 190500, 'CMCP': 2397.35}}
{'number': '3rd', 'at_time': '09:27:37', 'name': 'TATACOMM', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 189000, 'strike': 1360.0, 'other_side': 'PE', 'other_value': 68500, 'CMP': 1358.6, 'CLOSE': 1341.95, 'poi': 188000, 'CMCP': 1359.15}}
{'number': '1st', 'at_time': '09:27:54', 'name': 'SBILIFE', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1233000, 'strike': 1300.0, 'other_side': 'PE', 'other_value': 431250, 'CMP': 1298.15, 'CLOSE': 1293.25, 'poi': 1211250, 'CMCP': 1301.7}}
{'number': '2nd', 'at_time': '09:31:10', 'name': 'BAJAJ-AUTO', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 134500, 'strike': 3600.0, 'other_side': 'PE', 'other_value': 52250, 'CMP': 3601.0, 'CLOSE': 3573.6, 'poi': 131500, 'CMCP': 3594.9}}
{'number': '2nd', 'at_time': '09:31:30', 'name': 'MFSL', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 176150, 'strike': 840.0, 'other_side': 'PE', 'other_value': 31850, 'CMP': 841.0, 'CLOSE': 833.25, 'poi': 172250, 'CMCP': 839.5}}
{'number': '2nd', 'at_time': '09:32:15', 'name': 'TORNTPOWER', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 130500, 'strike': 470.0, 'other_side': 'PE', 'other_value': 34500, 'CMP': 470.45, 'CLOSE': 461.2, 'poi': 129000, 'CMCP': 469.5}}
{'number': '2nd', 'at_time': '09:35:16', 'name': 'CANFINHOME', 'ratio': 6, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 390975, 'strike': 540.0, 'other_side': 'PE', 'other_value': 63375, 'CMP': 539.8, 'CLOSE': 517.55, 'poi': 386100, 'CMCP': 539.7}}
{'number': '2nd', 'at_time': '09:39:16', 'name': 'MGL', 'ratio': 10, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 117600, 'strike': 880.0, 'other_side': 'PE', 'other_value': 11200, 'CMP': 878.9, 'CLOSE': 868.6, 'poi': 116000, 'CMCP': 878.8}}
{'number': '3rd', 'at_time': '09:46:16', 'name': 'GAIL', 'ratio': 21, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2964600, 'strike': 102.0, 'other_side': 'PE', 'other_value': 137250, 'CMP': 101.9, 'CLOSE': 99.0, 'poi': 1802550, 'CMCP': 101.9}}
{'number': '2nd', 'at_time': '09:51:08', 'name': 'M&MFIN', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1980000, 'strike': 235.0, 'other_side': 'PE', 'other_value': 560000, 'CMP': 234.9, 'CLOSE': 234.55, 'poi': 1876000, 'CMCP': 234.7}}
{'number': '2nd', 'at_time': '09:58:26', 'name': 'ICICIBANK', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 4950400, 'strike': 880.0, 'other_side': 'PE', 'other_value': 1065400, 'CMP': 878.75, 'CLOSE': 871.7, 'poi': 3531500, 'CMCP': 878.85}}
{'number': '3rd', 'at_time': '10:00:04', 'name': 'GNFC', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 379600, 'strike': 580.0, 'other_side': 'PE', 'other_value': 156000, 'CMP': 580.5, 'CLOSE': 567.0, 'poi': 244400, 'CMCP': 579.65}}
{'number': '2nd', 'at_time': '10:02:00', 'name': 'HEROMOTOCO', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 225900, 'strike': 2800.0, 'other_side': 'PE', 'other_value': 104100, 'CMP': 2799.65, 'CLOSE': 2750.9, 'poi': 210300, 'CMCP': 2797.0}}
{'number': '2nd', 'at_time': '10:07:34', 'name': 'BALKRISIND', 'ratio': 11, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 92100, 'strike': 2240.0, 'other_side': 'PE', 'other_value': 8100, 'CMP': 2243.0, 'CLOSE': 2226.05, 'poi': 73500, 'CMCP': 2243.0}}
{'number': '1st', 'at_time': '10:16:12', 'name': 'ULTRACEMCO', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 140500, 'strike': 7000.0, 'other_side': 'CE', 'other_value': 43400, 'CMP': 7004.05, 'CLOSE': 7170.85, 'poi': 90600, 'CMCP': 7010.05}}
{'number': '2nd', 'at_time': '10:19:18', 'name': 'COFORGE', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 226200, 'strike': 4200.0, 'other_side': 'PE', 'other_value': 40050, 'CMP': 4199.4, 'CLOSE': 4107.0, 'poi': 219900, 'CMCP': 4198.0}}
{'number': '2nd', 'at_time': '10:21:38', 'name': 'LUPIN', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 328950, 'strike': 760.0, 'other_side': 'PE', 'other_value': 164050, 'CMP': 758.95, 'CLOSE': 754.95, 'poi': 326400, 'CMCP': 759.5}}
{'number': '1st', 'at_time': '10:22:20', 'name': 'JSWSTEEL', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 804600, 'strike': 730.0, 'other_side': 'CE', 'other_value': 171450, 'CMP': 730.3, 'CLOSE': 744.45, 'poi': 749250, 'CMCP': 731.0}}
{'number': '1st', 'at_time': '10:27:14', 'name': 'INDIACEM', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 684400, 'strike': 210.0, 'other_side': 'CE', 'other_value': 243600, 'CMP': 210.05, 'CLOSE': 214.3, 'poi': 591600, 'CMCP': 210.3}}
{'number': '2nd', 'at_time': '10:51:34', 'name': 'SUNTV', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 270000, 'strike': 490.0, 'other_side': 'PE', 'other_value': 88500, 'CMP': 489.45, 'CLOSE': 483.45, 'poi': 237000, 'CMCP': 490.0}}
{'number': '2nd', 'at_time': '10:52:50', 'name': 'INTELLECT', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 292000, 'strike': 420.0, 'other_side': 'PE', 'other_value': 54000, 'CMP': 420.05, 'CLOSE': 408.5, 'poi': 256000, 'CMCP': 419.4}}
{'number': '2nd', 'at_time': '11:21:32', 'name': 'GMRINFRA', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 11790000, 'strike': 40.0, 'other_side': 'PE', 'other_value': 4657500, 'CMP': 39.95, 'CLOSE': 39.6, 'poi': 11047500, 'CMCP': 40.05}}
{'number': '3rd', 'at_time': '11:21:54', 'name': 'AUBANK', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 432000, 'strike': 640.0, 'other_side': 'PE', 'other_value': 133000, 'CMP': 639.65, 'CLOSE': 617.75, 'poi': 418000, 'CMCP': 639.35}}
{'number': '2nd', 'at_time': '11:23:08', 'name': 'VOLTAS', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 151200, 'strike': 770.0, 'other_side': 'CE', 'other_value': 58800, 'CMP': 771.0, 'CLOSE': 780.5, 'poi': 96000, 'CMCP': 769.75}}
